{1933479, 4752}, /* 1 Aug 581 */
{1933510, 4751}, /* 1 Sep 581 */
{1933540, 4750}, /* 1 Oct 581 */
{1933571, 4749}, /* 1 Nov 581 */
{1933601, 4748}, /* 1 Dec 581 */
{1933663, 4747}, /* 1 Feb 582 */
{1933691, 4746}, /* 1 Mar 582 */
{1933722, 4745}, /* 1 Apr 582 */
{1933752, 4744}, /* 1 May 582 */
{1933783, 4743}, /* 1 Jun 582 */
{1933844, 4742}, /* 1 Aug 582 */
{1933875, 4741}, /* 1 Sep 582 */
{1933905, 4740}, /* 1 Oct 582 */
{1933936, 4739}, /* 1 Nov 582 */
{1933966, 4738}, /* 1 Dec 582 */
{1934028, 4737}, /* 1 Feb 583 */
{1934056, 4736}, /* 1 Mar 583 */
{1934087, 4735}, /* 1 Apr 583 */
{1934117, 4734}, /* 1 May 583 */
{1934148, 4733}, /* 1 Jun 583 */
{1934209, 4732}, /* 1 Aug 583 */
{1934240, 4731}, /* 1 Sep 583 */
{1934270, 4730}, /* 1 Oct 583 */
{1934301, 4729}, /* 1 Nov 583 */
{1934331, 4728}, /* 1 Dec 583 */
{1934393, 4727}, /* 1 Feb 584 */
{1934422, 4726}, /* 1 Mar 584 */
{1934453, 4725}, /* 1 Apr 584 */
{1934483, 4724}, /* 1 May 584 */
{1934514, 4723}, /* 1 Jun 584 */
{1934575, 4722}, /* 1 Aug 584 */
{1934606, 4721}, /* 1 Sep 584 */
{1934636, 4720}, /* 1 Oct 584 */
{1934667, 4719}, /* 1 Nov 584 */
{1934697, 4718}, /* 1 Dec 584 */
{1934759, 4717}, /* 1 Feb 585 */
{1934787, 4716}, /* 1 Mar 585 */
{1934818, 4715}, /* 1 Apr 585 */
{1934848, 4714}, /* 1 May 585 */
{1934879, 4713}, /* 1 Jun 585 */
{1934940, 4712}, /* 1 Aug 585 */
{1934971, 4711}, /* 1 Sep 585 */
{1935001, 4710}, /* 1 Oct 585 */
{1935032, 4709}, /* 1 Nov 585 */
{1935062, 4708}, /* 1 Dec 585 */
{1935124, 4707}, /* 1 Feb 586 */
{1935152, 4706}, /* 1 Mar 586 */
{1935183, 4705}, /* 1 Apr 586 */
{1935213, 4704}, /* 1 May 586 */
{1935244, 4703}, /* 1 Jun 586 */
{1935305, 4702}, /* 1 Aug 586 */
{1935336, 4701}, /* 1 Sep 586 */
{1935366, 4700}, /* 1 Oct 586 */
{1935397, 4699}, /* 1 Nov 586 */
{1935427, 4698}, /* 1 Dec 586 */
{1935489, 4697}, /* 1 Feb 587 */
{1935517, 4696}, /* 1 Mar 587 */
{1935548, 4695}, /* 1 Apr 587 */
{1935578, 4694}, /* 1 May 587 */
{1935609, 4693}, /* 1 Jun 587 */
{1935670, 4692}, /* 1 Aug 587 */
{1935701, 4691}, /* 1 Sep 587 */
{1935731, 4690}, /* 1 Oct 587 */
{1935762, 4689}, /* 1 Nov 587 */
{1935792, 4688}, /* 1 Dec 587 */
{1935854, 4687}, /* 1 Feb 588 */
{1935883, 4686}, /* 1 Mar 588 */
{1935914, 4685}, /* 1 Apr 588 */
{1935944, 4684}, /* 1 May 588 */
{1935975, 4683}, /* 1 Jun 588 */
{1936036, 4682}, /* 1 Aug 588 */
{1936067, 4681}, /* 1 Sep 588 */
{1936097, 4680}, /* 1 Oct 588 */
{1936128, 4679}, /* 1 Nov 588 */
{1936158, 4678}, /* 1 Dec 588 */
{1936220, 4677}, /* 1 Feb 589 */
{1936248, 4676}, /* 1 Mar 589 */
{1936279, 4675}, /* 1 Apr 589 */
{1936309, 4674}, /* 1 May 589 */
{1936340, 4673}, /* 1 Jun 589 */
{1936401, 4672}, /* 1 Aug 589 */
{1936432, 4671}, /* 1 Sep 589 */
{1936462, 4670}, /* 1 Oct 589 */
{1936493, 4669}, /* 1 Nov 589 */
{1936523, 4668}, /* 1 Dec 589 */
{1936585, 4667}, /* 1 Feb 590 */
{1936613, 4666}, /* 1 Mar 590 */
{1936644, 4665}, /* 1 Apr 590 */
{1936674, 4664}, /* 1 May 590 */
{1936705, 4663}, /* 1 Jun 590 */
{1936766, 4662}, /* 1 Aug 590 */
{1936797, 4661}, /* 1 Sep 590 */
{1936827, 4660}, /* 1 Oct 590 */
{1936858, 4659}, /* 1 Nov 590 */
{1936888, 4658}, /* 1 Dec 590 */
{1936950, 4657}, /* 1 Feb 591 */
{1936978, 4656}, /* 1 Mar 591 */
{1937009, 4655}, /* 1 Apr 591 */
{1937039, 4654}, /* 1 May 591 */
{1937070, 4653}, /* 1 Jun 591 */
{1937131, 4652}, /* 1 Aug 591 */
{1937162, 4651}, /* 1 Sep 591 */
{1937192, 4650}, /* 1 Oct 591 */
{1937223, 4649}, /* 1 Nov 591 */
{1937253, 4648}, /* 1 Dec 591 */
{1937315, 4647}, /* 1 Feb 592 */
{1937344, 4646}, /* 1 Mar 592 */
{1937375, 4645}, /* 1 Apr 592 */
{1937405, 4644}, /* 1 May 592 */
{1937436, 4643}, /* 1 Jun 592 */
{1937497, 4642}, /* 1 Aug 592 */
{1937528, 4641}, /* 1 Sep 592 */
{1937558, 4640}, /* 1 Oct 592 */
{1937589, 4639}, /* 1 Nov 592 */
{1937619, 4638}, /* 1 Dec 592 */
{1937681, 4637}, /* 1 Feb 593 */
{1937709, 4636}, /* 1 Mar 593 */
{1937740, 4635}, /* 1 Apr 593 */
{1937770, 4634}, /* 1 May 593 */
{1937801, 4633}, /* 1 Jun 593 */
{1937862, 4632}, /* 1 Aug 593 */
{1937893, 4631}, /* 1 Sep 593 */
{1937923, 4630}, /* 1 Oct 593 */
{1937954, 4629}, /* 1 Nov 593 */
{1937984, 4628}, /* 1 Dec 593 */
{1938046, 4627}, /* 1 Feb 594 */
{1938074, 4626}, /* 1 Mar 594 */
{1938105, 4625}, /* 1 Apr 594 */
{1938135, 4624}, /* 1 May 594 */
{1938166, 4623}, /* 1 Jun 594 */
{1938227, 4622}, /* 1 Aug 594 */
{1938258, 4621}, /* 1 Sep 594 */
{1938288, 4620}, /* 1 Oct 594 */
{1938319, 4619}, /* 1 Nov 594 */
{1938349, 4618}, /* 1 Dec 594 */
{1938411, 4617}, /* 1 Feb 595 */
{1938439, 4616}, /* 1 Mar 595 */
{1938470, 4615}, /* 1 Apr 595 */
{1938500, 4614}, /* 1 May 595 */
{1938531, 4613}, /* 1 Jun 595 */
{1938592, 4612}, /* 1 Aug 595 */
{1938623, 4611}, /* 1 Sep 595 */
{1938653, 4610}, /* 1 Oct 595 */
{1938684, 4609}, /* 1 Nov 595 */
{1938714, 4608}, /* 1 Dec 595 */
{1938776, 4607}, /* 1 Feb 596 */
{1938805, 4606}, /* 1 Mar 596 */
{1938836, 4605}, /* 1 Apr 596 */
{1938866, 4604}, /* 1 May 596 */
{1938897, 4603}, /* 1 Jun 596 */
{1938958, 4602}, /* 1 Aug 596 */
{1938989, 4601}, /* 1 Sep 596 */
{1939019, 4600}, /* 1 Oct 596 */
{1939050, 4599}, /* 1 Nov 596 */
{1939080, 4598}, /* 1 Dec 596 */
{1939142, 4597}, /* 1 Feb 597 */
{1939170, 4596}, /* 1 Mar 597 */
{1939201, 4595}, /* 1 Apr 597 */
{1939231, 4594}, /* 1 May 597 */
{1939262, 4593}, /* 1 Jun 597 */
{1939323, 4592}, /* 1 Aug 597 */
{1939354, 4591}, /* 1 Sep 597 */
{1939384, 4590}, /* 1 Oct 597 */
{1939415, 4589}, /* 1 Nov 597 */
{1939445, 4588}, /* 1 Dec 597 */
{1939507, 4587}, /* 1 Feb 598 */
{1939535, 4586}, /* 1 Mar 598 */
{1939566, 4585}, /* 1 Apr 598 */
{1939596, 4584}, /* 1 May 598 */
{1939627, 4583}, /* 1 Jun 598 */
{1939688, 4582}, /* 1 Aug 598 */
{1939719, 4581}, /* 1 Sep 598 */
{1939749, 4580}, /* 1 Oct 598 */
{1939780, 4579}, /* 1 Nov 598 */
{1939810, 4578}, /* 1 Dec 598 */
{1939872, 4577}, /* 1 Feb 599 */
{1939900, 4576}, /* 1 Mar 599 */
{1939931, 4575}, /* 1 Apr 599 */
{1939961, 4574}, /* 1 May 599 */
{1939992, 4573}, /* 1 Jun 599 */
{1940053, 4572}, /* 1 Aug 599 */
{1940084, 4571}, /* 1 Sep 599 */
{1940114, 4570}, /* 1 Oct 599 */
{1940145, 4569}, /* 1 Nov 599 */
{1940175, 4568}, /* 1 Dec 599 */
{1940237, 4567}, /* 1 Feb 600 */
{1940265, 4566}, /* 1 Mar 600 */
{1940296, 4565}, /* 1 Apr 600 */
{1940357, 4564}, /* 1 Jun 600 */
{1940387, 4563}, /* 1 Jul 600 */
{1940418, 4562}, /* 1 Aug 600 */
{1940449, 4561}, /* 1 Sep 600 */
{1940510, 4560}, /* 1 Nov 600 */
{1940540, 4559}, /* 1 Dec 600 */
{1940571, 4558}, /* 1 Jan 601 */
{1940630, 4557}, /* 1 Mar 601 */
{1940661, 4556}, /* 1 Apr 601 */
{1940691, 4555}, /* 1 May 601 */
{1940722, 4554}, /* 1 Jun 601 */
{1940783, 4553}, /* 1 Aug 601 */
{1940814, 4552}, /* 1 Sep 601 */
{1940844, 4551}, /* 1 Oct 601 */
{1940875, 4550}, /* 1 Nov 601 */
{1940936, 4549}, /* 1 Jan 602 */
{1940967, 4548}, /* 1 Feb 602 */
{1940995, 4547}, /* 1 Mar 602 */
{1941056, 4546}, /* 1 May 602 */
{1941087, 4545}, /* 1 Jun 602 */
{1941117, 4544}, /* 1 Jul 602 */
{1941148, 4543}, /* 1 Aug 602 */
{1941209, 4542}, /* 1 Oct 602 */
{1941240, 4541}, /* 1 Nov 602 */
{1941270, 4540}, /* 1 Dec 602 */
{1941301, 4539}, /* 1 Jan 603 */
{1941360, 4538}, /* 1 Mar 603 */
{1941391, 4537}, /* 1 Apr 603 */
{1941421, 4536}, /* 1 May 603 */
{1941482, 4535}, /* 1 Jul 603 */
{1941513, 4534}, /* 1 Aug 603 */
{1941544, 4533}, /* 1 Sep 603 */
{1941574, 4532}, /* 1 Oct 603 */
{1941635, 4531}, /* 1 Dec 603 */
{1941666, 4530}, /* 1 Jan 604 */
{1941697, 4529}, /* 1 Feb 604 */
{1941757, 4528}, /* 1 Apr 604 */
{1941787, 4527}, /* 1 May 604 */
{1941818, 4526}, /* 1 Jun 604 */
{1941848, 4525}, /* 1 Jul 604 */
{1941910, 4524}, /* 1 Sep 604 */
{1941940, 4523}, /* 1 Oct 604 */
{1941971, 4522}, /* 1 Nov 604 */
{1942001, 4521}, /* 1 Dec 604 */
{1942063, 4520}, /* 1 Feb 605 */
{1942091, 4519}, /* 1 Mar 605 */
{1942122, 4518}, /* 1 Apr 605 */
{1942183, 4517}, /* 1 Jun 605 */
{1942213, 4516}, /* 1 Jul 605 */
{1942244, 4515}, /* 1 Aug 605 */
{1942275, 4514}, /* 1 Sep 605 */
{1942336, 4513}, /* 1 Nov 605 */
{1942366, 4512}, /* 1 Dec 605 */
{1942397, 4511}, /* 1 Jan 606 */
{1942456, 4510}, /* 1 Mar 606 */
{1942487, 4509}, /* 1 Apr 606 */
{1942517, 4508}, /* 1 May 606 */
{1942548, 4507}, /* 1 Jun 606 */
{1942609, 4506}, /* 1 Aug 606 */
{1942640, 4505}, /* 1 Sep 606 */
{1942670, 4504}, /* 1 Oct 606 */
{1942701, 4503}, /* 1 Nov 606 */
{1942762, 4502}, /* 1 Jan 607 */
{1942793, 4501}, /* 1 Feb 607 */
{1942821, 4500}, /* 1 Mar 607 */
{1942882, 4499}, /* 1 May 607 */
{1942913, 4498}, /* 1 Jun 607 */
{1942943, 4497}, /* 1 Jul 607 */
{1942974, 4496}, /* 1 Aug 607 */
{1943035, 4495}, /* 1 Oct 607 */
{1943066, 4494}, /* 1 Nov 607 */
{1943096, 4493}, /* 1 Dec 607 */
{1943127, 4492}, /* 1 Jan 608 */
{1943187, 4491}, /* 1 Mar 608 */
{1943218, 4490}, /* 1 Apr 608 */
{1943248, 4489}, /* 1 May 608 */
{1943309, 4488}, /* 1 Jul 608 */
{1943340, 4487}, /* 1 Aug 608 */
{1943371, 4486}, /* 1 Sep 608 */
{1943401, 4485}, /* 1 Oct 608 */
{1943462, 4484}, /* 1 Dec 608 */
{1943493, 4483}, /* 1 Jan 609 */
{1943524, 4482}, /* 1 Feb 609 */
{1943583, 4481}, /* 1 Apr 609 */
{1943613, 4480}, /* 1 May 609 */
{1943644, 4479}, /* 1 Jun 609 */
{1943674, 4478}, /* 1 Jul 609 */
{1943736, 4477}, /* 1 Sep 609 */
{1943766, 4476}, /* 1 Oct 609 */
{1943797, 4475}, /* 1 Nov 609 */
{1943827, 4474}, /* 1 Dec 609 */
{1943889, 4473}, /* 1 Feb 610 */
{1943917, 4472}, /* 1 Mar 610 */
{1943948, 4471}, /* 1 Apr 610 */
{1944009, 4470}, /* 1 Jun 610 */
{1944039, 4469}, /* 1 Jul 610 */
{1944070, 4468}, /* 1 Aug 610 */
{1944101, 4467}, /* 1 Sep 610 */
{1944162, 4466}, /* 1 Nov 610 */
{1944192, 4465}, /* 1 Dec 610 */
{1944223, 4464}, /* 1 Jan 611 */
{1944282, 4463}, /* 1 Mar 611 */
{1944313, 4462}, /* 1 Apr 611 */
{1944343, 4461}, /* 1 May 611 */
{1944374, 4460}, /* 1 Jun 611 */
{1944435, 4459}, /* 1 Aug 611 */
{1944466, 4458}, /* 1 Sep 611 */
{1944496, 4457}, /* 1 Oct 611 */
{1944527, 4456}, /* 1 Nov 611 */
{1944588, 4455}, /* 1 Jan 612 */
{1944619, 4454}, /* 1 Feb 612 */
{1944648, 4453}, /* 1 Mar 612 */
{1944709, 4452}, /* 1 May 612 */
{1944740, 4451}, /* 1 Jun 612 */
{1944770, 4450}, /* 1 Jul 612 */
{1944801, 4449}, /* 1 Aug 612 */
{1944862, 4448}, /* 1 Oct 612 */
{1944893, 4447}, /* 1 Nov 612 */
{1944923, 4446}, /* 1 Dec 612 */
{1944954, 4445}, /* 1 Jan 613 */
{1945013, 4444}, /* 1 Mar 613 */
{1945044, 4443}, /* 1 Apr 613 */
{1945074, 4442}, /* 1 May 613 */
{1945135, 4441}, /* 1 Jul 613 */
{1945166, 4440}, /* 1 Aug 613 */
{1945197, 4439}, /* 1 Sep 613 */
{1945227, 4438}, /* 1 Oct 613 */
{1945288, 4437}, /* 1 Dec 613 */
{1945319, 4436}, /* 1 Jan 614 */
{1945350, 4435}, /* 1 Feb 614 */
{1945409, 4434}, /* 1 Apr 614 */
{1945439, 4433}, /* 1 May 614 */
{1945470, 4432}, /* 1 Jun 614 */
{1945500, 4431}, /* 1 Jul 614 */
{1945562, 4430}, /* 1 Sep 614 */
{1945592, 4429}, /* 1 Oct 614 */
{1945623, 4428}, /* 1 Nov 614 */
{1945653, 4427}, /* 1 Dec 614 */
{1945715, 4426}, /* 1 Feb 615 */
{1945743, 4425}, /* 1 Mar 615 */
{1945774, 4424}, /* 1 Apr 615 */
{1945835, 4423}, /* 1 Jun 615 */
{1945865, 4422}, /* 1 Jul 615 */
{1945896, 4421}, /* 1 Aug 615 */
{1945927, 4420}, /* 1 Sep 615 */
{1945988, 4419}, /* 1 Nov 615 */
{1946018, 4418}, /* 1 Dec 615 */
{1946049, 4417}, /* 1 Jan 616 */
{1946109, 4416}, /* 1 Mar 616 */
{1946140, 4415}, /* 1 Apr 616 */
{1946170, 4414}, /* 1 May 616 */
{1946201, 4413}, /* 1 Jun 616 */
{1946262, 4412}, /* 1 Aug 616 */
{1946293, 4411}, /* 1 Sep 616 */
{1946323, 4410}, /* 1 Oct 616 */
{1946354, 4409}, /* 1 Nov 616 */
{1946415, 4408}, /* 1 Jan 617 */
{1946446, 4407}, /* 1 Feb 617 */
{1946474, 4406}, /* 1 Mar 617 */
{1946535, 4405}, /* 1 May 617 */
{1946566, 4404}, /* 1 Jun 617 */
{1946596, 4403}, /* 1 Jul 617 */
{1946627, 4402}, /* 1 Aug 617 */
{1946688, 4401}, /* 1 Oct 617 */
{1946719, 4400}, /* 1 Nov 617 */
{1946749, 4399}, /* 1 Dec 617 */
{1946780, 4398}, /* 1 Jan 618 */
{1946839, 4397}, /* 1 Mar 618 */
{1946870, 4396}, /* 1 Apr 618 */
{1946900, 4395}, /* 1 May 618 */
{1946961, 4394}, /* 1 Jul 618 */
{1946992, 4393}, /* 1 Aug 618 */
{1947023, 4392}, /* 1 Sep 618 */
{1947053, 4391}, /* 1 Oct 618 */
{1947114, 4390}, /* 1 Dec 618 */
{1947145, 4389}, /* 1 Jan 619 */
{1947176, 4388}, /* 1 Feb 619 */
{1947235, 4387}, /* 1 Apr 619 */
{1947265, 4386}, /* 1 May 619 */
{1947296, 4385}, /* 1 Jun 619 */
{1947326, 4384}, /* 1 Jul 619 */
{1947388, 4383}, /* 1 Sep 619 */
{1947418, 4382}, /* 1 Oct 619 */
{1947449, 4381}, /* 1 Nov 619 */
{1947479, 4380}, /* 1 Dec 619 */
{1947541, 4379}, /* 1 Feb 620 */
{1947570, 4378}, /* 1 Mar 620 */
{1947601, 4377}, /* 1 Apr 620 */
{1947662, 4376}, /* 1 Jun 620 */
{1947692, 4375}, /* 1 Jul 620 */
{1947723, 4374}, /* 1 Aug 620 */
{1947754, 4373}, /* 1 Sep 620 */
{1947815, 4372}, /* 1 Nov 620 */
{1947845, 4371}, /* 1 Dec 620 */
{1947876, 4370}, /* 1 Jan 621 */
{1947935, 4369}, /* 1 Mar 621 */
{1947966, 4368}, /* 1 Apr 621 */
{1947996, 4367}, /* 1 May 621 */
{1948027, 4366}, /* 1 Jun 621 */
{1948088, 4365}, /* 1 Aug 621 */
{1948119, 4364}, /* 1 Sep 621 */
{1948149, 4363}, /* 1 Oct 621 */
{1948180, 4362}, /* 1 Nov 621 */
{1948241, 4361}, /* 1 Jan 622 */
{1948272, 4360}, /* 1 Feb 622 */
{1948300, 4359}, /* 1 Mar 622 */
{1948361, 4358}, /* 1 May 622 */
{1948392, 4357}, /* 1 Jun 622 */
{1948422, 4356}, /* 1 Jul 622 */
{1948453, 4355}, /* 1 Aug 622 */
{1948514, 4354}, /* 1 Oct 622 */
{1948545, 4353}, /* 1 Nov 622 */
{1948575, 4352}, /* 1 Dec 622 */
{1948606, 4351}, /* 1 Jan 623 */
{1948665, 4350}, /* 1 Mar 623 */
{1948696, 4349}, /* 1 Apr 623 */
{1948726, 4348}, /* 1 May 623 */
{1948787, 4347}, /* 1 Jul 623 */
{1948818, 4346}, /* 1 Aug 623 */
{1948849, 4345}, /* 1 Sep 623 */
{1948879, 4344}, /* 1 Oct 623 */
{1948940, 4343}, /* 1 Dec 623 */
{1948971, 4342}, /* 1 Jan 624 */
{1949002, 4341}, /* 1 Feb 624 */
{1949062, 4340}, /* 1 Apr 624 */
{1949092, 4339}, /* 1 May 624 */
{1949123, 4338}, /* 1 Jun 624 */
{1949153, 4337}, /* 1 Jul 624 */
{1949215, 4336}, /* 1 Sep 624 */
{1949245, 4335}, /* 1 Oct 624 */
{1949276, 4334}, /* 1 Nov 624 */
{1949306, 4333}, /* 1 Dec 624 */
{1949368, 4332}, /* 1 Feb 625 */
{1949396, 4331}, /* 1 Mar 625 */
{1949427, 4330}, /* 1 Apr 625 */
{1949488, 4329}, /* 1 Jun 625 */
{1949518, 4328}, /* 1 Jul 625 */
{1949549, 4327}, /* 1 Aug 625 */
{1949580, 4326}, /* 1 Sep 625 */
{1949641, 4325}, /* 1 Nov 625 */
{1949671, 4324}, /* 1 Dec 625 */
{1949702, 4323}, /* 1 Jan 626 */
{1949761, 4322}, /* 1 Mar 626 */
{1949792, 4321}, /* 1 Apr 626 */
{1949822, 4320}, /* 1 May 626 */
{1949853, 4319}, /* 1 Jun 626 */
{1949914, 4318}, /* 1 Aug 626 */
{1949945, 4317}, /* 1 Sep 626 */
{1949975, 4316}, /* 1 Oct 626 */
{1950006, 4315}, /* 1 Nov 626 */
{1950067, 4314}, /* 1 Jan 627 */
{1950098, 4313}, /* 1 Feb 627 */
{1950126, 4312}, /* 1 Mar 627 */
{1950187, 4311}, /* 1 May 627 */
{1950218, 4310}, /* 1 Jun 627 */
{1950248, 4309}, /* 1 Jul 627 */
{1950279, 4308}, /* 1 Aug 627 */
{1950340, 4307}, /* 1 Oct 627 */
{1950371, 4306}, /* 1 Nov 627 */
{1950401, 4305}, /* 1 Dec 627 */
{1950432, 4304}, /* 1 Jan 628 */
{1950492, 4303}, /* 1 Mar 628 */
{1950523, 4302}, /* 1 Apr 628 */
{1950553, 4301}, /* 1 May 628 */
{1950614, 4300}, /* 1 Jul 628 */
{1950645, 4299}, /* 1 Aug 628 */
{1950676, 4298}, /* 1 Sep 628 */
{1950706, 4297}, /* 1 Oct 628 */
{1950767, 4296}, /* 1 Dec 628 */
{1950798, 4295}, /* 1 Jan 629 */
{1950829, 4294}, /* 1 Feb 629 */
{1950888, 4293}, /* 1 Apr 629 */
{1950918, 4292}, /* 1 May 629 */
{1950949, 4291}, /* 1 Jun 629 */
{1950979, 4290}, /* 1 Jul 629 */
{1951041, 4289}, /* 1 Sep 629 */
{1951071, 4288}, /* 1 Oct 629 */
{1951102, 4287}, /* 1 Nov 629 */
{1951132, 4286}, /* 1 Dec 629 */
{1951194, 4285}, /* 1 Feb 630 */
{1951222, 4284}, /* 1 Mar 630 */
{1951253, 4283}, /* 1 Apr 630 */
{1951314, 4282}, /* 1 Jun 630 */
{1951344, 4281}, /* 1 Jul 630 */
{1951375, 4280}, /* 1 Aug 630 */
{1951406, 4279}, /* 1 Sep 630 */
{1951467, 4278}, /* 1 Nov 630 */
{1951497, 4277}, /* 1 Dec 630 */
{1951528, 4276}, /* 1 Jan 631 */
{1951587, 4275}, /* 1 Mar 631 */
{1951618, 4274}, /* 1 Apr 631 */
{1951648, 4273}, /* 1 May 631 */
{1951679, 4272}, /* 1 Jun 631 */
{1951740, 4271}, /* 1 Aug 631 */
{1951771, 4270}, /* 1 Sep 631 */
{1951801, 4269}, /* 1 Oct 631 */
{1951832, 4268}, /* 1 Nov 631 */
{1951893, 4267}, /* 1 Jan 632 */
{1951924, 4266}, /* 1 Feb 632 */
{1951953, 4265}, /* 1 Mar 632 */
{1952014, 4264}, /* 1 May 632 */
{1952045, 4263}, /* 1 Jun 632 */
{1952075, 4262}, /* 1 Jul 632 */
{1952106, 4261}, /* 1 Aug 632 */
{1952167, 4260}, /* 1 Oct 632 */
{1952198, 4259}, /* 1 Nov 632 */
{1952228, 4258}, /* 1 Dec 632 */
{1952259, 4257}, /* 1 Jan 633 */
{1952318, 4256}, /* 1 Mar 633 */
{1952349, 4255}, /* 1 Apr 633 */
{1952379, 4254}, /* 1 May 633 */
{1952440, 4253}, /* 1 Jul 633 */
{1952471, 4252}, /* 1 Aug 633 */
{1952502, 4251}, /* 1 Sep 633 */
{1952532, 4250}, /* 1 Oct 633 */
{1952593, 4249}, /* 1 Dec 633 */
{1952624, 4248}, /* 1 Jan 634 */
{1952655, 4247}, /* 1 Feb 634 */
{1952714, 4246}, /* 1 Apr 634 */
{1952744, 4245}, /* 1 May 634 */
{1952775, 4244}, /* 1 Jun 634 */
{1952805, 4243}, /* 1 Jul 634 */
{1952867, 4242}, /* 1 Sep 634 */
{1952897, 4241}, /* 1 Oct 634 */
{1952928, 4240}, /* 1 Nov 634 */
{1952958, 4239}, /* 1 Dec 634 */
{1953020, 4238}, /* 1 Feb 635 */
{1953048, 4237}, /* 1 Mar 635 */
{1953079, 4236}, /* 1 Apr 635 */
{1953140, 4235}, /* 1 Jun 635 */
{1953170, 4234}, /* 1 Jul 635 */
{1953201, 4233}, /* 1 Aug 635 */
{1953232, 4232}, /* 1 Sep 635 */
{1953293, 4231}, /* 1 Nov 635 */
{1953323, 4230}, /* 1 Dec 635 */
{1953354, 4229}, /* 1 Jan 636 */
{1953385, 4228}, /* 1 Feb 636 */
{1953445, 4227}, /* 1 Apr 636 */
{1953475, 4226}, /* 1 May 636 */
{1953506, 4225}, /* 1 Jun 636 */
{1953567, 4224}, /* 1 Aug 636 */
{1953598, 4223}, /* 1 Sep 636 */
{1953628, 4222}, /* 1 Oct 636 */
{1953659, 4221}, /* 1 Nov 636 */
{1953720, 4220}, /* 1 Jan 637 */
{1953751, 4219}, /* 1 Feb 637 */
{1953779, 4218}, /* 1 Mar 637 */
{1953840, 4217}, /* 1 May 637 */
{1953871, 4216}, /* 1 Jun 637 */
{1953901, 4215}, /* 1 Jul 637 */
{1953932, 4214}, /* 1 Aug 637 */
{1953993, 4213}, /* 1 Oct 637 */
{1954024, 4212}, /* 1 Nov 637 */
{1954054, 4211}, /* 1 Dec 637 */
{1954085, 4210}, /* 1 Jan 638 */
{1954144, 4209}, /* 1 Mar 638 */
{1954175, 4208}, /* 1 Apr 638 */
{1954205, 4207}, /* 1 May 638 */
{1954266, 4206}, /* 1 Jul 638 */
{1954297, 4205}, /* 1 Aug 638 */
{1954328, 4204}, /* 1 Sep 638 */
{1954358, 4203}, /* 1 Oct 638 */
{1954419, 4202}, /* 1 Dec 638 */
{1954450, 4201}, /* 1 Jan 639 */
{1954481, 4200}, /* 1 Feb 639 */
{1954540, 4199}, /* 1 Apr 639 */
{1954570, 4198}, /* 1 May 639 */
{1954601, 4197}, /* 1 Jun 639 */
{1954631, 4196}, /* 1 Jul 639 */
{1954693, 4195}, /* 1 Sep 639 */
{1954723, 4194}, /* 1 Oct 639 */
{1954754, 4193}, /* 1 Nov 639 */
{1954784, 4192}, /* 1 Dec 639 */
{1954846, 4191}, /* 1 Feb 640 */
{1954875, 4190}, /* 1 Mar 640 */
{1954906, 4189}, /* 1 Apr 640 */
{1954967, 4188}, /* 1 Jun 640 */
{1954997, 4187}, /* 1 Jul 640 */
{1955028, 4186}, /* 1 Aug 640 */
{1955059, 4185}, /* 1 Sep 640 */
{1955120, 4184}, /* 1 Nov 640 */
{1955150, 4183}, /* 1 Dec 640 */
{1955181, 4182}, /* 1 Jan 641 */
{1955240, 4181}, /* 1 Mar 641 */
{1955271, 4180}, /* 1 Apr 641 */
{1955301, 4179}, /* 1 May 641 */
{1955332, 4178}, /* 1 Jun 641 */
{1955393, 4177}, /* 1 Aug 641 */
{1955424, 4176}, /* 1 Sep 641 */
{1955454, 4175}, /* 1 Oct 641 */
{1955485, 4174}, /* 1 Nov 641 */
{1955546, 4173}, /* 1 Jan 642 */
{1955577, 4172}, /* 1 Feb 642 */
{1955605, 4171}, /* 1 Mar 642 */
{1955666, 4170}, /* 1 May 642 */
{1955697, 4169}, /* 1 Jun 642 */
{1955727, 4168}, /* 1 Jul 642 */
{1955758, 4167}, /* 1 Aug 642 */
{1955819, 4166}, /* 1 Oct 642 */
{1955850, 4165}, /* 1 Nov 642 */
{1955880, 4164}, /* 1 Dec 642 */
{1955911, 4163}, /* 1 Jan 643 */
{1955970, 4162}, /* 1 Mar 643 */
{1956001, 4161}, /* 1 Apr 643 */
{1956031, 4160}, /* 1 May 643 */
{1956092, 4159}, /* 1 Jul 643 */
{1956123, 4158}, /* 1 Aug 643 */
{1956154, 4157}, /* 1 Sep 643 */
{1956184, 4156}, /* 1 Oct 643 */
{1956245, 4155}, /* 1 Dec 643 */
{1956276, 4154}, /* 1 Jan 644 */
{1956307, 4153}, /* 1 Feb 644 */
{1956336, 4152}, /* 1 Mar 644 */
{1956397, 4151}, /* 1 May 644 */
{1956428, 4150}, /* 1 Jun 644 */
{1956458, 4149}, /* 1 Jul 644 */
{1956520, 4148}, /* 1 Sep 644 */
{1956550, 4147}, /* 1 Oct 644 */
{1956581, 4146}, /* 1 Nov 644 */
{1956611, 4145}, /* 1 Dec 644 */
{1956673, 4144}, /* 1 Feb 645 */
{1956701, 4143}, /* 1 Mar 645 */
{1956732, 4142}, /* 1 Apr 645 */
{1956793, 4141}, /* 1 Jun 645 */
{1956823, 4140}, /* 1 Jul 645 */
